(document [0, 0] - [21, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [2, 2] - [3, 0])
  (diff_tag [3, 0] - [3, 103]
    (diff_tag_open [3, 0] - [3, 8])
    (name_attribute [3, 9] - [3, 22]
      (string [3, 14] - [3, 22]))
    (from_attribute [3, 23] - [3, 33]
      (string [3, 28] - [3, 33]))
    (to_attribute [3, 34] - [3, 46]
      (string [3, 37] - [3, 46]))
    (revised_attribute [3, 47] - [3, 65]
      (string [3, 55] - [3, 65]))
    (original_attribute [3, 66] - [3, 86]
      (string [3, 75] - [3, 86]))
    (lookup_attribute [3, 87] - [3, 101]
      (string [3, 94] - [3, 101]))
    (self_closing_tag_end [3, 101] - [3, 103]))
  (text [3, 103] - [4, 0])
  (loop_tag [4, 0] - [19, 10]
    (loop_tag_open [4, 0] - [4, 8])
    (collection_attribute [4, 9] - [4, 28]
      (string [4, 20] - [4, 28]))
    (item_attribute [4, 29] - [4, 38]
      (string [4, 34] - [4, 38]))
    (text [4, 39] - [5, 1])
    (condition_tag [5, 1] - [18, 16]
      (condition_tag_open [5, 1] - [5, 14])
      (text [5, 15] - [6, 2])
      (if_tag [6, 2] - [8, 10]
        (if_tag_open [6, 2] - [6, 8])
        (name_attribute [6, 9] - [6, 24]
          (string [6, 14] - [6, 24]))
        (text [6, 25] - [7, 16])
        (print_tag [7, 16] - [7, 45]
          (print_tag_open [7, 16] - [7, 25])
          (name_attribute [7, 26] - [7, 43]
            (string [7, 31] - [7, 43]))
          (self_closing_tag_end [7, 43] - [7, 45]))
        (text [7, 45] - [8, 2])
        (if_tag_close [8, 2] - [8, 10]))
      (text [8, 10] - [9, 2])
      (elseif_tag [9, 2] - [11, 14]
        (elseif_tag_open [9, 2] - [9, 12])
        (name_attribute [9, 13] - [9, 32]
          (string [9, 18] - [9, 32]))
        (text [9, 33] - [10, 20])
        (print_tag [10, 20] - [10, 50]
          (print_tag_open [10, 20] - [10, 29])
          (name_attribute [10, 30] - [10, 48]
            (string [10, 35] - [10, 48]))
          (self_closing_tag_end [10, 48] - [10, 50]))
        (text [10, 50] - [10, 54])
        (print_tag [10, 54] - [10, 83]
          (print_tag_open [10, 54] - [10, 63])
          (name_attribute [10, 64] - [10, 81]
            (string [10, 69] - [10, 81]))
          (self_closing_tag_end [10, 81] - [10, 83]))
        (text [10, 83] - [11, 2])
        (elseif_tag_close [11, 2] - [11, 14]))
      (text [11, 14] - [12, 2])
      (elseif_tag [12, 2] - [14, 14]
        (elseif_tag_open [12, 2] - [12, 12])
        (name_attribute [12, 13] - [12, 32]
          (string [12, 18] - [12, 32]))
        (text [12, 33] - [13, 16])
        (print_tag [13, 16] - [13, 46]
          (print_tag_open [13, 16] - [13, 25])
          (name_attribute [13, 26] - [13, 44]
            (string [13, 31] - [13, 44]))
          (self_closing_tag_end [13, 44] - [13, 46]))
        (text [13, 46] - [14, 2])
        (elseif_tag_close [14, 2] - [14, 14]))
      (text [14, 14] - [15, 2])
      (else_tag [15, 2] - [17, 12]
        (else_tag_open [15, 2] - [15, 10])
        (text [15, 11] - [16, 17])
        (print_tag [16, 17] - [16, 47]
          (print_tag_open [16, 17] - [16, 26])
          (name_attribute [16, 27] - [16, 45]
            (string [16, 32] - [16, 45]))
          (self_closing_tag_end [16, 45] - [16, 47]))
        (text [16, 47] - [17, 2])
        (else_tag_close [17, 2] - [17, 12]))
      (text [17, 12] - [18, 1])
      (condition_tag_close [18, 1] - [18, 16]))
    (text [18, 16] - [19, 0])
    (loop_tag_close [19, 0] - [19, 10]))
  (text [19, 10] - [21, 0]))
