(document [0, 0] - [15, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (scaleimage_tag [4, 0] - [13, 4]
    (scaleimage_tag_open [4, 0] - [4, 14])
    (name_attribute [5, 2] - [5, 18]
      (string [5, 7] - [5, 18]))
    (scope_attribute [6, 2] - [6, 14]
      (string [6, 8] - [6, 14]))
    (object_attribute [7, 2] - [7, 31]
      (string [7, 9] - [7, 31]
        (interpolated_string [7, 10] - [7, 30])))
    (width_attribute [8, 2] - [8, 12]
      (string [8, 8] - [8, 12]))
    (height_attribute [9, 2] - [9, 13]
      (string [9, 9] - [9, 13]))
    (padding_attribute [10, 2] - [10, 14]
      (string [10, 10] - [10, 14]))
    (background_attribute [11, 2] - [11, 21]
      (string [11, 13] - [11, 21]))
    (quality_attribute [12, 2] - [12, 14]
      (string [12, 10] - [12, 14]))
    (self_closing_tag_end [13, 2] - [13, 4])))
