(document [0, 0] - [10, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [4, 0] - [4, 9])
  (textarea_tag [5, 0] - [5, 50]
    (textarea_tag_open [5, 0] - [5, 12])
    (name_attribute [5, 13] - [5, 28]
      (object_string [5, 18] - [5, 28]
        (string_object [5, 19] - [5, 27])))
    (ERROR [5, 29] - [5, 48]
      (string_number [5, 35] - [5, 37])
      (string_number [5, 45] - [5, 47]))
    (self_closing_tag_end [5, 48] - [5, 50]))
  (text [7, 0] - [7, 12])
  (textarea_tag [8, 0] - [8, 142]
    (textarea_tag_open [8, 0] - [8, 12])
    (name_attribute [8, 13] - [8, 36]
      (object_string [8, 18] - [8, 36]
        (string_object [8, 19] - [8, 35])))
    (value_attribute [8, 37] - [8, 64]
      (string [8, 43] - [8, 64]))
    (readonly_attribute [8, 65] - [8, 108]
      (string [8, 74] - [8, 108]
        (interpolated_string [8, 75] - [8, 107])))
    (ERROR [8, 109] - [8, 140]
      (string_number [8, 138] - [8, 139]))
    (self_closing_tag_end [8, 140] - [8, 142])))
./test/textarea/test.spml	0 ms	(ERROR [5, 29] - [5, 48])
