(document [0, 0] - [6, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (password_tag [4, 0] - [4, 121]
    (password_tag_open [4, 0] - [4, 12])
    (name_attribute [4, 13] - [4, 31]
      (string [4, 18] - [4, 31]))
    (type_attribute [4, 32] - [4, 44]
      (string [4, 37] - [4, 44]))
    (value_attribute [4, 45] - [4, 59]
      (string [4, 51] - [4, 59]))
    (dynamic_attribute [4, 60] - [4, 73]
      (string [4, 68] - [4, 73]))
    (print_tag [4, 74] - [4, 107]
      (print_tag_open [4, 74] - [4, 83])
      (name_attribute [4, 84] - [4, 105]
        (string [4, 89] - [4, 105]))
      (self_closing_tag_end [4, 105] - [4, 107]))
    (password_tag_close [4, 107] - [4, 121])))
