(document [0, 0] - [6, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [2, 2] - [4, 0])
  (login_tag [4, 0] - [4, 99]
    (login_tag_open [4, 0] - [4, 9])
    (login_attribute [4, 10] - [4, 24]
      (string [4, 16] - [4, 24]))
    (password_attribute [4, 25] - [4, 42]
      (string [4, 34] - [4, 42]))
    (client_attribute [4, 43] - [4, 77]
      (string [4, 50] - [4, 77]
        (interpolated_string [4, 51] - [4, 76]
          (interpolated_anchor [4, 53] - [4, 68]))))
    (scope_attribute [4, 78] - [4, 97]
      (string [4, 84] - [4, 97]))
    (self_closing_tag_end [4, 97] - [4, 99]))
  (text [4, 99] - [6, 0]))
