(document [0, 0] - [16, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 8] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 24] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 45] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [0, 84] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 12] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 55] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [1, 67] - [2, 2]))
  (condition_tag [4, 0] - [14, 15]
    (condition_tag_open [4, 0] - [4, 13])
    (if_tag [5, 1] - [7, 9]
      (if_tag_open [5, 1] - [5, 7])
      (name_attribute [5, 8] - [5, 19]
        (object_string [5, 13] - [5, 19]
          (string_object [5, 14] - [5, 18])))
      (gt_attribute [5, 20] - [5, 26]
        (string [5, 23] - [5, 26]))
      (text [6, 2] - [6, 8])
      (if_tag_close [7, 1] - [7, 9]))
    (elseif_tag [8, 1] - [10, 13]
      (elseif_tag_open [8, 1] - [8, 11])
      (name_attribute [8, 12] - [8, 23]
        (object_string [8, 17] - [8, 23]
          (string_object [8, 18] - [8, 22])))
      (lt_attribute [8, 24] - [8, 30]
        (string [8, 27] - [8, 30]))
      (text [9, 2] - [9, 8])
      (elseif_tag_close [10, 1] - [10, 13]))
    (else_tag [11, 1] - [13, 11]
      (else_tag_open [11, 1] - [11, 9])
      (text [12, 2] - [12, 8])
      (else_tag_close [13, 1] - [13, 11]))
    (condition_tag_close [14, 0] - [14, 15])))
