(document [0, 0] - [10, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (collection_tag [4, 0] - [4, 112]
    (collection_tag_open [4, 0] - [4, 14])
    (name_attribute [4, 15] - [4, 31]
      (string [4, 20] - [4, 31]))
    (publisher_attribute [4, 32] - [4, 58]
      (string [4, 42] - [4, 58]))
    (locale_attribute [4, 59] - [4, 79]
      (string [4, 66] - [4, 79]))
    (action_attribute [4, 80] - [4, 92]
      (string [4, 87] - [4, 92]))
    (condition_attribute [4, 93] - [4, 110]
      (string [4, 103] - [4, 110]))
    (self_closing_tag_end [4, 110] - [4, 112]))
  (collection_tag [6, 0] - [6, 112]
    (collection_tag_open [6, 0] - [6, 14])
    (name_attribute [6, 15] - [6, 31]
      (string [6, 20] - [6, 31]))
    (locale_attribute [6, 32] - [6, 52]
      (string [6, 39] - [6, 52]))
    (publisher_attribute [6, 53] - [6, 79]
      (string [6, 63] - [6, 79]))
    (action_attribute [6, 80] - [6, 92]
      (string [6, 87] - [6, 92]))
    (condition_attribute [6, 93] - [6, 110]
      (string [6, 103] - [6, 110]))
    (self_closing_tag_end [6, 110] - [6, 112]))
  (collection_tag [8, 0] - [8, 115]
    (collection_tag_open [8, 0] - [8, 14])
    (name_attribute [8, 15] - [8, 31]
      (string [8, 20] - [8, 31]))
    (action_attribute [8, 32] - [8, 48]
      (string [8, 39] - [8, 48]))
    (index_attribute [8, 49] - [8, 58]
      (string [8, 55] - [8, 58]))
    (print_tag [8, 59] - [8, 88]
      (print_tag_open [8, 59] - [8, 68])
      (name_attribute [8, 69] - [8, 86]
        (string [8, 74] - [8, 86]))
      (self_closing_tag_end [8, 86] - [8, 88]))
    (text [8, 89] - [8, 99])
    (collection_tag_close [8, 99] - [8, 115])))
