(document [0, 0] - [10, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 8] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 24] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 45] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [0, 84] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 12] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 55] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [1, 67] - [2, 2]))
  (collection_tag [4, 0] - [4, 136]
    (collection_tag_open [4, 0] - [4, 14])
    (name_attribute [4, 15] - [4, 31]
      (object_string [4, 20] - [4, 31]
        (string_object [4, 21] - [4, 30])))
    (publisher_attribute [4, 32] - [4, 51]
      (string [4, 42] - [4, 51]))
    (locale_attribute [4, 51] - [4, 72]
      (string [4, 59] - [4, 72]))
    (query_attribute [4, 72] - [4, 103]
      (string [4, 79] - [4, 103]
        (interpolated_string [4, 94] - [4, 102])))
    (action_attribute [4, 103] - [4, 116]
      (string [4, 111] - [4, 116]))
    (condition_attribute [4, 116] - [4, 134]
      (condition_string [4, 127] - [4, 134]
        (string_boolean [4, 128] - [4, 133])))
    (self_closing_tag_end [4, 134] - [4, 136]))
  (collection_tag [6, 0] - [6, 85]
    (collection_tag_open [6, 0] - [6, 14])
    (name_attribute [6, 15] - [6, 31]
      (object_string [6, 20] - [6, 31]
        (string_object [6, 21] - [6, 30])))
    (locale_attribute [6, 32] - [6, 52]
      (string [6, 39] - [6, 52]))
    (action_attribute [6, 52] - [6, 65]
      (string [6, 60] - [6, 65]))
    (condition_attribute [6, 65] - [6, 83]
      (condition_string [6, 76] - [6, 83]
        (string_boolean [6, 77] - [6, 82])))
    (self_closing_tag_end [6, 83] - [6, 85]))
  (collection_tag [8, 0] - [8, 115]
    (collection_tag_open [8, 0] - [8, 14])
    (name_attribute [8, 15] - [8, 31]
      (object_string [8, 20] - [8, 31]
        (string_object [8, 21] - [8, 30])))
    (action_attribute [8, 32] - [8, 48]
      (string [8, 39] - [8, 48]))
    (index_attribute [8, 48] - [8, 58]
      (string [8, 55] - [8, 58]))
    (print_tag [8, 59] - [8, 88]
      (print_tag_open [8, 59] - [8, 68])
      (name_attribute [8, 69] - [8, 86]
        (object_string [8, 74] - [8, 86]
          (string_object [8, 75] - [8, 85])))
      (self_closing_tag_end [8, 86] - [8, 88]))
    (text [8, 89] - [8, 99])
    (collection_tag_close [8, 99] - [8, 115])))
