(document [0, 0] - [10, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 8] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 24] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 45] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [0, 84] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 12] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 55] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [1, 67] - [2, 2]))
  (print_tag [4, 0] - [4, 92]
    (print_tag_open [4, 0] - [4, 9])
    (name_attribute [4, 10] - [4, 90]
      (object_string [4, 15] - [4, 90]
        (global_function [4, 16] - [4, 89]
          (argument [4, 23] - [4, 31]
            (string_string [4, 23] - [4, 31]
              (escaped_string_character [4, 28] - [4, 30])))
          (argument [4, 32] - [4, 38]
            (string_boolean [4, 32] - [4, 38]))
          (argument [4, 39] - [4, 88]
            (global_function [4, 39] - [4, 88]
              (argument [4, 50] - [4, 71]
                (string_object [4, 50] - [4, 51])
                (string_object_field [4, 52] - [4, 53])
                (string_object_field [4, 54] - [4, 55])
                (string_object_method [4, 56] - [4, 59])
                (string_object_method [4, 60] - [4, 71]
                  (argument [4, 62] - [4, 70]
                    (string_string [4, 62] - [4, 70]
                      (escaped_string_character [4, 63] - [4, 65])
                      (escaped_string_character [4, 65] - [4, 67])
                      (escaped_string_character [4, 67] - [4, 69])))))
              (argument [4, 72] - [4, 78]
                (string_number [4, 72] - [4, 78]))
              (argument [4, 79] - [4, 87]
                (interpolated_string [4, 79] - [4, 87])))))))
    (self_closing_tag_end [4, 90] - [4, 92]))
  (print_tag [6, 0] - [6, 64]
    (print_tag_open [6, 0] - [6, 9])
    (condition_attribute [6, 10] - [6, 62]
      (condition_string [6, 20] - [6, 62]
        (string_condition [6, 21] - [6, 61]
          (string_negated_condition [6, 21] - [6, 29]
            (string_boolean [6, 23] - [6, 28]))
          (condition_operator [6, 30] - [6, 32])
          (comparison [6, 32] - [6, 61]
            (string_ternary_expression [6, 32] - [6, 49]
              (string_negated_condition [6, 32] - [6, 41]
                (string_negated_condition [6, 35] - [6, 40]
                  (string_boolean [6, 36] - [6, 40])))
              (string_number [6, 43] - [6, 45])
              (string_number [6, 47] - [6, 49]))
            (comparison_operator [6, 50] - [6, 52])
            (interpolated_string [6, 52] - [6, 61])))))
    (self_closing_tag_end [6, 62] - [6, 64]))
  (print_tag [8, 0] - [8, 67]
    (print_tag_open [8, 0] - [8, 9])
    (expression_attribute [8, 10] - [8, 65]
      (expression_string [8, 21] - [8, 65]
        (string_expression [8, 22] - [8, 64]
          (string_expression [8, 22] - [8, 45]
            (interpolated_string [8, 22] - [8, 27])
            (expression_operator [8, 28] - [8, 29])
            (string_expression [8, 31] - [8, 44]
              (interpolated_string [8, 31] - [8, 36])
              (expression_operator [8, 37] - [8, 38])
              (interpolated_string [8, 38] - [8, 44])))
          (expression_operator [8, 46] - [8, 47])
          (string_unary_expression [8, 47] - [8, 64]
            (unary_expression_operator [8, 47] - [8, 49])
            (string_expression [8, 50] - [8, 63]
              (string_number [8, 50] - [8, 55])
              (expression_operator [8, 56] - [8, 57])
              (interpolated_string [8, 57] - [8, 63]))))))
    (self_closing_tag_end [8, 65] - [8, 67])))
