(document [0, 0] - [10, 0]
  (page_header [0, 0] - [1, 2]
    (header_open [0, 0] - [0, 3])
    (language_attribute [0, 9] - [0, 24]
      (string [0, 18] - [0, 24]))
    (pageEncoding_attribute [0, 25] - [0, 45]
      (string [0, 38] - [0, 45]))
    (contentType_attribute [0, 46] - [0, 84]
      (string [0, 58] - [0, 84]))
    (header_close [1, 0] - [1, 2]))
  (taglib_header [1, 2] - [2, 2]
    (header_open [1, 2] - [1, 5])
    (uri_attribute [1, 13] - [1, 55]
      (string [1, 17] - [1, 55]))
    (prefix_attribute [1, 56] - [1, 67]
      (string [1, 63] - [1, 67]))
    (header_close [2, 0] - [2, 2]))
  (text [2, 2] - [4, 0])
  (log_tag [4, 0] - [4, 49]
    (log_tag_open [4, 0] - [4, 7])
    (level_attribute [4, 8] - [4, 21]
      (string [4, 14] - [4, 21]))
    (text [4, 22] - [4, 40])
    (log_tag_close [4, 40] - [4, 49]))
  (text [4, 49] - [6, 0])
  (log_tag [6, 0] - [8, 9]
    (log_tag_open [6, 0] - [6, 7])
    (level_attribute [6, 8] - [6, 21]
      (string [6, 14] - [6, 21]))
    (text [6, 22] - [8, 0])
    (log_tag_close [8, 0] - [8, 9]))
  (text [8, 9] - [10, 0]))
